Flushing precomputedHashes to file... 
0 0 -1488516025 -2147481603 
******************************
 
0 0 -1488516025 -2147481603 
******************************
 
0 0 -1488516025 -2147481603 
******************************
 
0 0 -1488516025 -2147481603 
******************************
 
0 0 -1488516025 -2147481603 
******************************
 
0 0 -1488516025 -2147481603 
******************************
 
0 0 -1488516025 -2147481603 
******************************
 
0 0 -1488516025 -2147481603 
******************************
 
0 0 -1488516025 -2147481603 
******************************
 
0 0 -1488516025 -2147481603 
******************************
 
