Flushing precomputedHashes to file... 
0 0 -1885533130 1342179321 
******************************
 
0 0 -1885533130 1342179321 
******************************
 
0 0 -1885533130 1342179321 
******************************
 
0 0 -1885533130 1342179321 
******************************
 
0 0 -1885533130 1342179321 
******************************
 
0 0 -1885533130 1342179321 
******************************
 
0 0 -1885533130 1342179321 
******************************
 
0 0 -1885533130 1342179321 
******************************
 
0 0 -1885533130 1342179321 
******************************
 
0 0 -1885533130 1342179321 
******************************
 
